,user,date,text,location,coordinates
0,OTFxJroc2,Wed Jul 14 16:02:15 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Macon, GA",
1,AirlineGeeks,Wed Jul 14 16:02:00 +0000 2021,"If the plan is approved, the letter proposes a construction start date of October 2023, with proposed completion inâ€¦ https://t.co/Al8V8Jh5Jq","Washington, DC & Global",
2,_arielcortez,Wed Jul 14 16:01:58 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
3,DesityGarcia,Wed Jul 14 16:01:39 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
4,_alejandragee,Wed Jul 14 16:01:32 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Dallas, TX",
5,Gonxalezaa,Wed Jul 14 16:01:22 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,222,
6,Steel_Leek,Wed Jul 14 16:01:15 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Connecticut, USA",
7,cbhstiger,Wed Jul 14 16:01:14 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Memphis, TN",
8,Michael__lucero,Wed Jul 14 16:01:13 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
9,AnthonyB_21,Wed Jul 14 16:01:11 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
10,brzvii,Wed Jul 14 16:01:07 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Houston, TX",
11,PropheticShad,Wed Jul 14 16:00:58 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,MARATHON,
12,FalenMike,Wed Jul 14 16:00:32 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
13,jimenez_jess17,Wed Jul 14 16:00:31 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Gallup, NM",
14,yoey_plajio,Wed Jul 14 16:00:28 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Arizona, USA",
15,itsosihdz,Wed Jul 14 16:00:26 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
16,Reeq___,Wed Jul 14 16:00:24 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Countach,
17,Jimenezjx3,Wed Jul 14 16:00:23 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,PA ~ NJ ,
18,EINAirlineNews,Wed Jul 14 16:00:17 +0000 2021,United Airlines agrees to buy electric plane fleet from Swedish Heart Aerospace https://t.co/f0w6iBD42W,"Washington, D.C.",
19,yoPeedro,Wed Jul 14 16:00:01 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,dtx.,
20,kazekagetays,Wed Jul 14 16:00:01 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Lagos de Moreno, Jalisco",
21,Yerba_Lu,Wed Jul 14 15:59:56 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Con un porro,
22,vrenteria2014,Wed Jul 14 15:59:55 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Valle Hermoso, Tamaulipas",
23,Erick_KTA,Wed Jul 14 15:59:55 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
24,aDRAINS21,Wed Jul 14 15:59:50 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Riverside, CA",
25,insxniti,Wed Jul 14 15:59:38 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,timb nation,
26,bukmedjath,Wed Jul 14 15:59:36 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Eating sushi,
27,vsmoove25,Wed Jul 14 15:59:28 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Memphis, TN ðŸŽ± ",
28,erikcum,Wed Jul 14 15:59:26 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,outerspace,
29,_Jus_Glo,Wed Jul 14 15:59:25 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
30,umitspriscilla,Wed Jul 14 15:59:25 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
31,FredDonFire,Wed Jul 14 15:59:13 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,NC,
32,Gomez_Clan,Wed Jul 14 15:59:04 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Miller Place, NY",
33,WesMotionz,Wed Jul 14 15:58:39 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"New York, NY",
34,asvpwu,Wed Jul 14 15:58:31 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
35,sejorg,Wed Jul 14 15:58:30 +0000 2021,"RT @mzjacobson: United Airlines to buy 100, 19-seat electric planes with 400-km range from Sweden's Heart Aerospace

https://t.co/gpeZYbbLlâ€¦",,
36,Mateo_Guzman_,Wed Jul 14 15:58:27 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Paradise ,
37,csortor24,Wed Jul 14 15:58:23 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Austin, TX",
38,TrinityMazola,Wed Jul 14 15:58:18 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Sachse, TX",
39,Yoelllllllllll,Wed Jul 14 15:58:16 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,L$D,
40,__vlg__,Wed Jul 14 15:58:13 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Palmira, Colombia",
41,pocketfoe,Wed Jul 14 15:58:11 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
42,baddiewiththeak,Wed Jul 14 15:58:08 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
43,LIL_PEEKAY,Wed Jul 14 15:57:59 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Heaven,
44,fuckyocoouch,Wed Jul 14 15:57:53 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Los Angeles, CA",
45,dick_nutbutt,Wed Jul 14 15:57:46 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Chicago, IL",
46,xglobalmarkets,Wed Jul 14 15:57:35 +0000 2021,"United Airlines Purchases 100 New Electric Planes For Regional Flights

#XGlobalMarkets #airlines #unitedAIRLINES #electric #flights",Limassol,
47,jdsalas81,Wed Jul 14 15:57:35 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Santa Ana, Ca",
48,Mvikeru,Wed Jul 14 15:57:31 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Earth C-137,
49,Edith22NL,Wed Jul 14 15:57:26 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,TX/NL,
50,sportsfeedia,Wed Jul 14 15:57:26 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
51,PimpC_47,Wed Jul 14 15:57:24 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Las Vegas, NV",
52,JoseLAyala9,Wed Jul 14 15:57:22 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
53,anakarenrolonn,Wed Jul 14 15:57:19 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Houston, TX",
54,MattC01_,Wed Jul 14 15:57:08 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,my own world,
55,noel_fyb,Wed Jul 14 15:56:56 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,THE GHETTO. OAKLAND CA,
56,rogeliomoya23,Wed Jul 14 15:56:50 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Midland, TX",
57,JodeciVino,Wed Jul 14 15:56:41 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
58,Anpherknee,Wed Jul 14 15:56:37 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
59,whatsafreak,Wed Jul 14 15:56:28 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Orlando,
60,900Stewart,Wed Jul 14 15:56:26 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,900Block,
61,J_Saaas,Wed Jul 14 15:56:23 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Lompoc, CA",
62,FalenAbel,Wed Jul 14 15:56:13 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
63,getfitwzay,Wed Jul 14 15:56:13 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Canada,
64,DominoApollo,Wed Jul 14 15:56:11 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Sparks, NV",
65,Andrebach3,Wed Jul 14 15:56:08 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,United States,
66,_Dolf09,Wed Jul 14 15:56:04 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Chicago, IL",
67,asaunders,Wed Jul 14 15:56:02 +0000 2021,"RT @MichDe: Electric Aircraft Set to Take Flight by 2026 Under New Agreements with United Airlines Ventures, Breakthrough Energy Ventures,â€¦","Seattle, WA",
68,RShad_Cole,Wed Jul 14 15:56:00 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
69,mdavis1,Wed Jul 14 15:55:54 +0000 2021,"United Airlines and a regional airline partner, Mesa, are hoping to use a new electric plane by Heart Aerospace toâ€¦ https://t.co/kM91WFtKk7","Texas, USA",
70,stacks_rico,Wed Jul 14 15:55:53 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
71,_spenaa,Wed Jul 14 15:55:45 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
72,JaassyMo,Wed Jul 14 15:55:28 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"California, USA",
73,GuySouthaustin,Wed Jul 14 15:55:23 +0000 2021,"RT @mzjacobson: United Airlines to buy 100, 19-seat electric planes with 400-km range from Sweden's Heart Aerospace

https://t.co/gpeZYbbLlâ€¦",,
74,martinm0117,Wed Jul 14 15:55:22 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Houston, TX",
75,PlaybookMoney,Wed Jul 14 15:55:18 +0000 2021,@MyGardenLady @MustweSuffer @united @FAANews Itâ€™s become common business practice for airlines especially @united to lie like a rug ðŸ˜¡ðŸ˜¤ðŸ¤¬,Texas,
76,Hyphen5,Wed Jul 14 15:55:15 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Corn Infested Waters,
77,caylla03,Wed Jul 14 15:55:14 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
78,MichDe,Wed Jul 14 15:55:11 +0000 2021,"Electric Aircraft Set to Take Flight by 2026 Under New Agreements with United Airlines Ventures, Breakthrough Energâ€¦ https://t.co/RCluNG9Cnt",Americas Mostly CA NY SC TX WA,
79,jefenathan,Wed Jul 14 15:55:10 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,Htx,
80,fofybornice_24,Wed Jul 14 15:55:04 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
81,KevBoy_,Wed Jul 14 15:55:00 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Toronto, Ontario",
82,STAROFDIONYSIOS,Wed Jul 14 15:54:58 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"New York, NY",
83,kelsi2017,Wed Jul 14 15:54:51 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
84,dderekk_,Wed Jul 14 15:54:48 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
85,didnotasklol,Wed Jul 14 15:54:47 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,orlando / cape coral ,
86,simplytauruss,Wed Jul 14 15:54:42 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Portland, OR",
87,Screw_Head14,Wed Jul 14 15:54:34 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Dallas, TX",
88,PS_1117,Wed Jul 14 15:54:24 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Texas, USA",
89,Miikeylol,Wed Jul 14 15:54:18 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,The field,
90,TheNativeSage,Wed Jul 14 15:54:16 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
91,lillokelani,Wed Jul 14 15:54:10 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
92,armando7ortiz,Wed Jul 14 15:54:09 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
93,Litzy__420,Wed Jul 14 15:54:07 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
94,mel__nie,Wed Jul 14 15:54:07 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Long Beach, CA",
95,fknroy5,Wed Jul 14 15:54:02 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
96,GM_Jeezy,Wed Jul 14 15:54:01 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Baltimore, MD",
97,GreenFireHVAC,Wed Jul 14 15:53:34 +0000 2021,"RT @mzjacobson: United Airlines to buy 100, 19-seat electric planes with 400-km range from Sweden's Heart Aerospace

https://t.co/gpeZYbbLlâ€¦",USA,
98,postcarbonsteve,Wed Jul 14 15:53:34 +0000 2021,"""There was no timeline on when the ES-19 would be commissioned into service"" the technology that is going to save uâ€¦ https://t.co/WC8PXoyj0w",NimÃ­ipuu and Palus land ,
99,NateX55,Wed Jul 14 15:53:27 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
